type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734493305491
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6c632620-3895-473d-a175-45b5c0314ec4-1734493300812] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = dfb82114-33ec-4680-9ff7-42cba476595a-1734493300813
  [executable_block:dfb82114-33ec-4680-9ff7-42cba476595a-1734493300813][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 57f5dce2-c35a-49fd-855f-b7ff7d44f4b1-1734493300813
  [loading_requirement_container_meta:57f5dce2-c35a-49fd-855f-b7ff7d44f4b1-1734493300813] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 315
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b8ca08e9-6200-423e-93ea-e05cfe05c3df-1734493300813
  [loading_requirement_container_meta:b8ca08e9-6200-423e-93ea-e05cfe05c3df-1734493300813] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4d647b1e-d90f-4f48-9527-85b751bdd9f1-1734493300813
  [executable_block:4d647b1e-d90f-4f48-9527-85b751bdd9f1-1734493300813][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e364e07b-2d69-49aa-928b-236178c8b01a-1734493300813
  [loading_requirement_container_meta:e364e07b-2d69-49aa-928b-236178c8b01a-1734493300813] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 291
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed620094-4542-4cf2-b7ca-88d1c1d3a6b7-1734493300813
  [loading_requirement_container_meta:ed620094-4542-4cf2-b7ca-88d1c1d3a6b7-1734493300813] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b0c6dd42-81ff-4e6b-b32a-1d302e9d2d4b-1734493300813
  [executable_block:b0c6dd42-81ff-4e6b-b32a-1d302e9d2d4b-1734493300813][type:generic] = [executables:]
