type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734493529430
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:eb4cb6f7-3e81-40e0-915e-74abc213285c-1734493526431] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 3b31b3c8-fd71-4e46-a713-6f3464a2b575-1734493526431
  [executable_block:3b31b3c8-fd71-4e46-a713-6f3464a2b575-1734493526431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e311d91-be5c-4dc2-a929-f87166c14b42-1734493526431
  [loading_requirement_container_meta:5e311d91-be5c-4dc2-a929-f87166c14b42-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 147
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 58f71d78-37a3-452a-b3fc-f3a9e392c411-1734493526431
  [loading_requirement_container_meta:58f71d78-37a3-452a-b3fc-f3a9e392c411-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0a2c5672-10f0-4604-9bf3-0478aa408ef2-1734493526431
  [executable_block:0a2c5672-10f0-4604-9bf3-0478aa408ef2-1734493526431][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 954319f1-e9fa-4388-8ee9-46d04b1a1d9b-1734493526431
  [loading_requirement_container_meta:954319f1-e9fa-4388-8ee9-46d04b1a1d9b-1734493526431] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 171
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = baeec8af-56e4-4ece-a0bf-f3563e9eee87-1734493526431
  [loading_requirement_container_meta:baeec8af-56e4-4ece-a0bf-f3563e9eee87-1734493526431] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3faf84f0-3a0a-4aa4-aa68-b832f5404307-1734493526431
  [executable_block:3faf84f0-3a0a-4aa4-aa68-b832f5404307-1734493526431][type:generic] = [executables:]
